2015/06/09 11:00:00,1054.300,11.340
2015/06/09 11:15:00,1054.050,11.137
2015/06/09 11:30:00,1053.700,10.983
2015/06/09 11:45:00,1053.250,10.847
2015/06/09 12:00:00,1053.000,10.747
2015/06/09 12:15:00,1052.825,10.653
2015/06/09 12:30:00,1052.550,10.577
2015/06/09 12:45:00,1052.325,10.510
2015/06/09 13:00:00,1052.650,10.457
2015/06/09 13:15:00,1052.250,10.403
2015/06/09 13:30:00,1051.900,10.357
2015/06/09 13:45:00,1051.850,10.317
2015/06/09 14:00:00,1051.800,10.280
2015/06/09 14:15:00,1051.100,10.247
2015/06/09 14:30:00,1050.925,10.220
2015/06/09 14:45:00,1050.925,10.193
2015/06/09 15:00:00,1050.750,10.167
2015/06/09 15:15:00,1050.750,10.147
2015/06/09 15:30:00,1050.575,10.120
2015/06/09 15:45:00,1050.225,10.107
2015/06/09 16:00:00,1049.875,10.087
2015/06/09 16:15:00,1049.875,10.073
2015/06/09 16:30:00,1049.700,10.053
2015/06/09 16:45:00,1049.525,10.047
2015/06/09 17:00:00,1049.350,10.027
2015/06/09 17:15:00,1049.350,10.020
2015/06/09 17:30:00,1049.175,10.007
2015/06/09 17:45:00,1048.825,10.000
2015/06/09 18:00:00,1048.300,10.000
2015/06/09 18:15:00,1048.300,9.983
2015/06/09 18:30:00,1047.950,9.970
2015/06/09 18:45:00,1047.600,9.957
2015/06/09 19:00:00,1047.425,9.957
2015/06/09 19:15:00,1047.075,9.950
2015/06/09 19:30:00,1047.075,9.943
2015/06/09 19:45:00,1047.425,9.937
2015/06/09 20:00:00,1048.125,9.937
2015/06/09 20:15:00,1048.125,9.950
2015/06/09 20:30:00,1048.475,9.943
2015/06/09 20:45:00,1048.650,9.937
2015/06/09 21:00:00,1048.650,9.930
2015/06/09 21:15:00,1048.825,9.923
2015/06/09 21:30:00,1049.175,9.923
2015/06/09 21:45:00,1049.350,9.923
2015/06/09 22:00:00,1049.700,9.923
2015/06/09 22:15:00,1050.050,9.910
2015/06/09 22:30:00,1050.225,9.903
2015/06/09 22:45:00,1050.400,9.910
2015/06/09 23:00:00,1050.400,9.903
2015/06/09 23:15:00,1050.750,9.903
2015/06/09 23:30:00,1050.925,9.887
2015/06/09 23:45:00,1051.100,9.880
2015/06/10 00:00:00,1051.275,9.880
2015/06/10 00:15:00,1051.450,9.880
2015/06/10 00:30:00,1051.450,9.880
2015/06/10 00:45:00,1051.625,9.873
2015/06/10 01:00:00,1051.625,9.873
2015/06/10 01:15:00,1051.800,9.867
2015/06/10 01:30:00,1051.800,9.873
2015/06/10 01:45:00,1051.975,9.800
2015/06/10 02:00:00,1052.150,9.800
2015/06/10 02:15:00,1052.150,9.790
2015/06/10 02:30:00,1052.150,9.783
2015/06/10 02:45:00,1052.500,9.783
2015/06/10 03:00:00,1052.500,9.783
2015/06/10 03:15:00,1052.500,9.783
2015/06/10 03:30:00,1052.825,9.777
2015/06/10 03:45:00,1053.000,9.777
2015/06/10 04:00:00,1053.175,9.777
2015/06/10 04:15:00,1053.350,9.777
2015/06/10 04:30:00,1053.525,9.783
2015/06/10 04:45:00,1053.700,9.790
2015/06/10 05:00:00,1053.700,9.783
2015/06/10 05:15:00,1053.700,9.777
2015/06/10 05:30:00,1054.050,9.783
2015/06/10 05:45:00,1054.225,9.783
2015/06/10 06:00:00,1054.400,9.790
2015/06/10 06:15:00,1054.575,9.800
2015/06/10 06:30:00,1054.750,9.800
2015/06/10 06:45:00,1054.925,9.840
2015/06/10 07:00:00,1054.925,9.867
2015/06/10 07:15:00,1055.225,9.860
2015/06/10 07:30:00,1055.400,9.860
2015/06/10 07:45:00,1055.625,9.873
2015/06/10 08:00:00,1055.800,9.867
2015/06/10 08:15:00,1056.150,9.873
2015/06/10 08:30:00,1056.150,9.880
2015/06/10 08:45:00,1056.325,9.827
2015/06/10 09:00:00,1056.150,9.893
2015/06/10 09:15:00,1055.975,9.880
2015/06/10 09:30:00,1055.975,9.873
2015/06/10 09:45:00,1056.150,9.820
2015/06/10 10:00:00,1056.150,9.880
2015/06/10 10:15:00,1056.150,9.867
2015/06/10 10:30:00,1056.325,9.880
2015/06/10 10:45:00,1056.600,9.813
2015/06/10 11:00:00,1056.675,9.827
2015/06/10 11:15:00,1056.675,9.833
2015/06/10 11:30:00,1056.675,9.833
2015/06/10 11:45:00,1056.675,9.847
2015/06/10 12:00:00,1056.850,9.923
2015/06/10 12:15:00,1057.025,9.847
2015/06/10 12:30:00,1057.025,9.853
2015/06/10 12:45:00,1057.025,9.903
2015/06/10 13:00:00,1056.850,9.853
2015/06/10 13:15:00,1056.950,9.860
2015/06/10 13:30:00,1056.675,9.937
2015/06/10 13:45:00,1056.675,9.937
2015/06/10 14:00:00,1056.675,9.937
2015/06/10 14:15:00,1056.850,9.930
2015/06/10 14:30:00,1056.500,9.930
2015/06/10 14:45:00,1056.500,9.937
2015/06/10 15:00:00,1056.500,9.853
2015/06/10 15:15:00,1056.325,9.930
2015/06/10 15:30:00,1056.150,9.923
2015/06/10 15:45:00,1056.150,9.937
2015/06/10 16:00:00,1056.325,9.943
2015/06/10 16:15:00,1056.325,9.867
2015/06/10 16:30:00,1056.325,9.937
2015/06/10 16:45:00,1055.975,9.853
2015/06/10 17:00:00,1055.975,9.930
2015/06/10 17:15:00,1055.975,9.930
2015/06/10 17:30:00,1055.800,9.930
2015/06/10 17:45:00,1055.975,9.853
2015/06/10 18:00:00,1055.800,9.867
2015/06/10 18:15:00,1055.975,9.867
2015/06/10 18:30:00,1055.975,9.867
2015/06/10 18:45:00,1055.975,9.867
2015/06/10 19:00:00,1056.325,9.957
2015/06/10 19:15:00,1056.150,9.957
2015/06/10 19:30:00,1056.325,9.887
2015/06/10 19:45:00,1056.325,9.887
2015/06/10 20:00:00,1056.325,9.887
2015/06/10 20:15:00,1056.325,9.893
2015/06/10 20:30:00,1056.675,9.887
2015/06/10 20:45:00,1056.675,9.957
2015/06/10 21:00:00,1056.500,9.880
2015/06/10 21:15:00,1056.500,9.957
2015/06/10 21:30:00,1056.850,9.963
2015/06/10 21:45:00,1056.850,9.963
2015/06/10 22:00:00,1057.025,9.937
2015/06/10 22:15:00,1057.025,9.957
2015/06/10 22:30:00,1057.200,9.970
2015/06/10 22:45:00,1057.375,9.970
2015/06/10 23:00:00,1057.550,9.963
2015/06/10 23:15:00,1057.900,9.950
2015/06/10 23:30:00,1057.725,9.963
2015/06/10 23:45:00,1057.900,9.970
2015/06/11 00:00:00,1057.900,9.970
2015/06/11 00:15:00,1057.900,9.963
2015/06/11 00:30:00,1057.900,9.963
2015/06/11 00:45:00,1057.725,9.970
2015/06/11 01:00:00,1057.725,9.977
2015/06/11 01:15:00,1058.075,9.950
2015/06/11 01:30:00,1058.425,9.943
2015/06/11 01:45:00,1058.950,9.950
2015/06/11 02:00:00,1059.125,9.963
2015/06/11 02:15:00,1059.300,9.963
2015/06/11 02:30:00,1059.475,9.977
2015/06/11 02:45:00,1059.300,10.000
2015/06/11 03:00:00,1059.825,9.930
2015/06/11 03:15:00,1060.150,9.990
2015/06/11 03:30:00,1060.000,10.000
2015/06/11 03:45:00,1060.150,10.007
2015/06/11 04:00:00,1060.000,10.007
2015/06/11 04:15:00,1060.150,10.013
2015/06/11 04:30:00,1060.500,10.007
2015/06/11 04:45:00,1060.500,10.000
2015/06/11 05:00:00,1060.850,9.990
2015/06/11 05:15:00,1061.025,9.977
2015/06/11 05:30:00,1061.375,9.917
2015/06/11 05:45:00,1061.550,10.013
2015/06/11 06:00:00,1061.725,9.977
2015/06/11 06:15:00,1062.075,10.033
2015/06/11 06:30:00,1062.075,10.040
2015/06/11 06:45:00,1061.900,10.040
2015/06/11 07:00:00,1061.900,10.040
2015/06/11 07:15:00,1061.900,10.033
2015/06/11 07:30:00,1061.900,10.040
2015/06/11 07:45:00,1062.075,10.040
2015/06/11 08:00:00,1062.425,10.060
2015/06/11 08:15:00,1062.600,10.053
2015/06/11 08:30:00,1062.600,10.067
2015/06/11 08:45:00,1062.775,10.067
2015/06/11 09:00:00,1062.600,10.073
2015/06/11 09:15:00,1062.600,10.073
2015/06/11 09:30:00,1062.425,10.073
2015/06/11 09:45:00,1062.425,10.073
2015/06/11 10:00:00,1062.425,9.990
2015/06/11 10:15:00,1062.075,10.007
2015/06/11 10:30:00,1062.075,10.000
2015/06/11 10:45:00,1061.900,10.020
2015/06/11 11:00:00,1061.550,10.040
2015/06/11 11:15:00,1061.200,10.047
2015/06/11 11:30:00,1060.675,10.047
2015/06/11 11:45:00,1060.500,10.053
2015/06/11 12:00:00,1060.150,10.053
2015/06/11 12:15:00,1059.825,10.047
2015/06/11 12:30:00,1059.650,10.060
2015/06/11 12:45:00,1059.300,10.060
2015/06/11 13:00:00,1058.950,10.067
2015/06/11 13:15:00,1058.425,10.067
2015/06/11 13:30:00,1058.075,10.073
2015/06/11 13:45:00,1057.375,10.087
2015/06/11 14:00:00,1057.025,10.087
2015/06/11 14:15:00,1056.850,10.087
2015/06/11 14:30:00,1056.500,10.093
2015/06/11 14:45:00,1056.150,10.107
2015/06/11 15:00:00,1055.800,10.113
2015/06/11 15:15:00,1055.275,10.113
2015/06/11 15:30:00,1055.100,10.113
2015/06/11 15:45:00,1054.750,10.120
2015/06/11 16:00:00,1054.400,10.193
2015/06/11 16:15:00,1053.875,10.200
2015/06/11 16:30:00,1053.525,10.133
2015/06/11 16:45:00,1053.350,10.133
2015/06/11 17:00:00,1053.000,10.140
2015/06/11 17:15:00,1052.825,10.140
2015/06/11 17:30:00,1052.650,10.140
2015/06/11 17:45:00,1052.500,10.140
2015/06/11 18:00:00,1052.325,10.140
2015/06/11 18:15:00,1052.150,10.140
2015/06/11 18:30:00,1051.975,10.140
2015/06/11 18:45:00,1051.625,10.147
2015/06/11 19:00:00,1051.450,10.147
2015/06/11 19:15:00,1051.275,10.133
2015/06/11 19:30:00,1051.275,10.133
2015/06/11 19:45:00,1051.100,10.133
2015/06/11 20:00:00,1050.925,10.133
2015/06/11 20:15:00,1051.100,10.127
2015/06/11 20:30:00,1051.100,10.127
2015/06/11 20:45:00,1051.100,10.127
2015/06/11 21:00:00,1050.925,10.127
2015/06/11 21:15:00,1051.100,10.127
2015/06/11 21:30:00,1051.450,10.127
2015/06/11 21:45:00,1051.450,10.127
2015/06/11 22:00:00,1051.625,10.133
2015/06/11 22:15:00,1051.625,10.140
2015/06/11 22:30:00,1051.450,10.140
2015/06/11 22:45:00,1051.450,10.147
2015/06/11 23:00:00,1051.450,10.147
2015/06/11 23:15:00,1051.625,10.147
2015/06/11 23:30:00,1051.975,10.140
2015/06/11 23:45:00,1051.975,10.133
2015/06/12 00:00:00,1052.150,10.140
2015/06/12 00:15:00,1052.325,10.147
2015/06/12 00:30:00,1052.500,10.133
2015/06/12 00:45:00,1052.825,10.127
2015/06/12 01:00:00,1053.000,10.133
2015/06/12 01:15:00,1053.175,10.127
2015/06/12 01:30:00,1053.175,10.140
2015/06/12 01:45:00,1053.525,10.133
2015/06/12 02:00:00,1053.700,10.140
2015/06/12 02:15:00,1053.700,10.140
2015/06/12 02:30:00,1053.700,10.140
2015/06/12 02:45:00,1053.875,10.140
2015/06/12 03:00:00,1053.875,10.153
2015/06/12 03:15:00,1054.050,10.160
2015/06/12 03:30:00,1054.050,10.167
2015/06/12 03:45:00,1054.050,10.233
2015/06/12 04:00:00,1053.875,10.160
2015/06/12 04:15:00,1053.875,10.167
2015/06/12 04:30:00,1053.875,10.180
2015/06/12 04:45:00,1053.875,10.180
2015/06/12 05:00:00,1053.875,10.187
2015/06/12 05:15:00,1053.875,10.200
2015/06/12 05:30:00,1054.050,10.200
2015/06/12 05:45:00,1053.825,10.207
2015/06/12 06:00:00,1053.650,10.207
2015/06/12 06:15:00,1053.875,10.213
2015/06/12 06:30:00,1053.875,10.273
2015/06/12 06:45:00,1053.700,10.280
2015/06/12 07:00:00,1053.525,10.287
2015/06/12 07:15:00,1053.525,10.227
2015/06/12 07:30:00,1053.350,10.227
2015/06/12 07:45:00,1053.525,10.227
2015/06/12 08:00:00,1053.525,10.227
2015/06/12 08:15:00,1053.350,10.233
2015/06/12 08:30:00,1053.525,10.233
2015/06/12 08:45:00,1053.525,10.240
2015/06/12 09:00:00,1053.350,10.240
2015/06/12 09:15:00,1053.525,10.240
2015/06/12 09:30:00,1053.525,10.247
2015/06/12 09:45:00,1053.300,10.253
2015/06/12 10:00:00,1053.525,10.247
2015/06/12 10:15:00,1053.525,10.247
2015/06/12 10:30:00,1053.650,10.253
2015/06/12 10:45:00,1053.525,10.337
2015/06/12 11:00:00,1053.350,10.267
2015/06/12 11:15:00,1053.350,10.267
2015/06/12 11:30:00,1053.175,10.273
2015/06/12 11:45:00,1053.175,10.280
2015/06/12 12:00:00,1053.000,10.280
2015/06/12 12:15:00,1053.000,10.370
2015/06/12 12:30:00,1053.000,10.297
2015/06/12 12:45:00,1053.000,10.287
2015/06/12 13:00:00,1053.000,10.297
2015/06/12 13:15:00,1052.825,10.303
2015/06/12 13:30:00,1052.950,10.310
2015/06/12 13:45:00,1052.550,10.317
2015/06/12 14:00:00,1052.375,10.317
2015/06/12 14:15:00,1052.200,10.317
2015/06/12 14:30:00,1052.025,10.317
2015/06/12 14:45:00,1051.975,10.323
2015/06/12 15:00:00,1051.800,10.330
2015/06/12 15:15:00,1051.625,10.337
2015/06/12 15:30:00,1051.800,10.337
2015/06/12 15:45:00,1051.625,10.337
2015/06/12 16:00:00,1051.450,10.337
2015/06/12 16:15:00,1051.450,10.343
2015/06/12 16:30:00,1051.025,10.357
2015/06/12 16:45:00,1051.025,10.357
2015/06/12 17:00:00,1051.275,10.417
2015/06/12 17:15:00,1050.925,10.417
2015/06/12 17:30:00,1051.100,10.417
2015/06/12 17:45:00,1050.925,10.430
2015/06/12 18:00:00,1051.100,10.350
2015/06/12 18:15:00,1051.275,10.350
2015/06/12 18:30:00,1051.100,10.343
2015/06/12 18:45:00,1051.100,10.423
2015/06/12 19:00:00,1051.025,10.357
2015/06/12 19:15:00,1051.150,10.363
2015/06/12 19:30:00,1051.150,10.363
2015/06/12 19:45:00,1051.450,10.377
2015/06/12 20:00:00,1051.275,10.370
2015/06/12 20:15:00,1051.275,10.370
2015/06/12 20:30:00,1051.450,10.377
2015/06/12 20:45:00,1051.450,10.377
2015/06/12 21:00:00,1051.800,10.383
2015/06/12 21:15:00,1051.800,10.377
2015/06/12 21:30:00,1051.975,10.377
2015/06/12 21:45:00,1051.975,10.377
2015/06/12 22:00:00,1052.150,10.383
2015/06/12 22:15:00,1052.325,10.383
2015/06/12 22:30:00,1052.150,10.397
2015/06/12 22:45:00,1051.900,10.403
2015/06/12 23:00:00,1052.325,10.477
2015/06/12 23:15:00,1052.200,10.410
2015/06/12 23:30:00,1052.200,10.410
2015/06/12 23:45:00,1052.250,10.403
2015/06/13 00:00:00,1052.250,10.403
2015/06/13 00:15:00,1052.425,10.450
2015/06/13 00:30:00,1052.500,10.477
2015/06/13 00:45:00,1052.500,10.477
2015/06/13 01:00:00,1052.375,10.410
2015/06/13 01:15:00,1052.375,10.410
2015/06/13 01:30:00,1052.325,10.417
2015/06/13 01:45:00,1052.325,10.417
2015/06/13 02:00:00,1052.325,10.423
2015/06/13 02:15:00,1052.325,10.430
2015/06/13 02:30:00,1052.325,10.430
2015/06/13 02:45:00,1052.200,10.437
2015/06/13 03:00:00,1052.150,10.443
2015/06/13 03:15:00,1052.075,10.450
2015/06/13 03:30:00,1051.975,10.443
2015/06/13 03:45:00,1052.150,10.443
2015/06/13 04:00:00,1052.150,10.430
2015/06/13 04:15:00,1052.200,10.437
2015/06/13 04:30:00,1052.200,10.437
2015/06/13 04:45:00,1052.375,10.437
2015/06/13 05:00:00,1052.500,10.443
2015/06/13 05:15:00,1052.425,10.450
2015/06/13 05:30:00,1052.500,10.470
2015/06/13 05:45:00,1052.650,10.470
2015/06/13 06:00:00,1053.000,10.550
2015/06/13 06:15:00,1053.000,10.470
2015/06/13 06:30:00,1053.000,10.470
2015/06/13 06:45:00,1053.000,10.490
2015/06/13 07:00:00,1053.000,10.497
2015/06/13 07:15:00,1053.000,10.503
2015/06/13 07:30:00,1053.175,10.503
2015/06/13 07:45:00,1053.350,10.510
2015/06/13 08:00:00,1053.175,10.510
2015/06/13 08:15:00,1053.125,10.517
2015/06/13 08:30:00,1052.950,10.517
2015/06/13 08:45:00,1052.825,10.523
2015/06/13 09:00:00,1052.825,10.523
2015/06/13 09:15:00,1052.500,10.523
2015/06/13 09:30:00,1052.200,10.530
2015/06/13 09:45:00,1052.150,10.537
2015/06/13 10:00:00,1051.975,10.537
2015/06/13 10:15:00,1051.800,10.537
2015/06/13 10:30:00,1051.850,10.613
2015/06/13 10:45:00,1051.625,10.543
2015/06/13 11:00:00,1051.450,10.550
2015/06/13 11:15:00,1051.100,10.557
2015/06/13 11:30:00,1050.850,10.563
2015/06/13 11:45:00,1050.850,10.563
2015/06/13 12:00:00,1050.675,10.563
2015/06/13 12:15:00,1050.500,10.563
2015/06/13 12:30:00,1050.575,10.570
2015/06/13 12:45:00,1050.400,10.570
2015/06/13 13:00:00,1049.925,10.577
2015/06/13 13:15:00,1050.050,10.583
2015/06/13 13:30:00,1050.225,10.593
2015/06/13 13:45:00,1050.050,10.593
2015/06/13 14:00:00,1050.325,10.600
2015/06/13 14:15:00,1050.325,10.600
2015/06/13 14:30:00,1050.050,10.607
2015/06/13 14:45:00,1049.875,10.607
2015/06/13 15:00:00,1049.750,10.613
2015/06/13 15:15:00,1049.875,10.647
2015/06/13 15:30:00,1049.525,10.693
2015/06/13 15:45:00,1049.475,10.620
2015/06/13 16:00:00,1049.525,10.627
2015/06/13 16:15:00,1048.950,10.667
2015/06/13 16:30:00,1048.700,10.633
2015/06/13 16:45:00,1048.650,10.640
2015/06/13 17:00:00,1048.650,10.640
2015/06/13 17:15:00,1048.475,10.647
2015/06/13 17:30:00,1048.300,10.640
2015/06/13 17:45:00,1047.950,10.640
2015/06/13 18:00:00,1047.775,10.647
2015/06/13 18:15:00,1047.600,10.647
2015/06/13 18:30:00,1047.600,10.647
2015/06/13 18:45:00,1047.775,10.647
2015/06/13 19:00:00,1047.475,10.660
2015/06/13 19:15:00,1047.775,10.653
2015/06/13 19:30:00,1048.125,10.653
2015/06/13 19:45:00,1047.950,10.653
2015/06/13 20:00:00,1048.125,10.720
2015/06/13 20:15:00,1048.175,10.727
2015/06/13 20:30:00,1048.350,10.660
2015/06/13 20:45:00,1048.600,10.667
2015/06/13 21:00:00,1048.950,10.667
2015/06/13 21:15:00,1049.125,10.667
2015/06/13 21:30:00,1049.125,10.667
2015/06/13 21:45:00,1049.125,10.667
2015/06/13 22:00:00,1049.350,10.673
2015/06/13 22:15:00,1049.525,10.673
2015/06/13 22:30:00,1049.475,10.667
2015/06/13 22:45:00,1049.875,10.673
2015/06/13 23:00:00,1049.525,10.673
2015/06/13 23:15:00,1049.700,10.673
2015/06/13 23:30:00,1049.700,10.673
2015/06/13 23:45:00,1049.875,10.673
2015/06/14 00:00:00,1050.050,10.740
2015/06/14 00:15:00,1050.000,10.667
2015/06/14 00:30:00,1050.000,10.667
2015/06/14 00:45:00,1050.450,10.660
2015/06/14 01:00:00,1050.750,10.653
2015/06/14 01:15:00,1050.750,10.647
2015/06/14 01:30:00,1050.800,10.660
2015/06/14 01:45:00,1050.850,10.667
2015/06/14 02:00:00,1051.100,10.673
2015/06/14 02:15:00,1051.100,10.687
2015/06/14 02:30:00,1051.450,10.693
2015/06/14 02:45:00,1051.275,10.700
2015/06/14 03:00:00,1051.150,10.707
2015/06/14 03:15:00,1051.375,10.713
2015/06/14 03:30:00,1051.800,10.720
2015/06/14 03:45:00,1051.675,10.727
2015/06/14 04:00:00,1051.800,10.733
2015/06/14 04:15:00,1051.800,10.740
2015/06/14 04:30:00,1051.450,10.740
2015/06/14 04:45:00,1051.450,10.747
2015/06/14 05:00:00,1051.500,10.753
2015/06/14 05:15:00,1051.375,10.760
2015/06/14 05:30:00,1051.450,10.767
2015/06/14 05:45:00,1051.325,10.773
2015/06/14 06:00:00,1051.450,10.780
2015/06/14 06:15:00,1051.275,10.787
2015/06/14 06:30:00,1051.275,10.793
2015/06/14 06:45:00,1050.975,10.800
2015/06/14 07:00:00,1051.100,10.793
2015/06/14 07:15:00,1050.800,10.800
2015/06/14 07:30:00,1050.800,10.800
2015/06/14 07:45:00,1050.625,10.800
2015/06/14 08:00:00,1050.800,10.800
2015/06/14 08:15:00,1050.500,10.807
2015/06/14 08:30:00,1050.325,10.807
2015/06/14 08:45:00,1050.225,10.813
2015/06/14 09:00:00,1050.225,10.813
2015/06/14 09:15:00,1049.925,10.820
2015/06/14 09:30:00,1050.150,10.807
2015/06/14 09:45:00,1050.100,10.820
2015/06/14 10:00:00,1049.875,10.827
2015/06/14 10:15:00,1049.700,10.827
2015/06/14 10:30:00,1049.700,10.827
2015/06/14 10:45:00,1049.700,10.833
2015/06/14 11:00:00,1049.350,10.840
2015/06/14 11:15:00,1049.525,10.840
2015/06/14 11:30:00,1049.575,10.847
2015/06/14 11:45:00,1049.575,10.847
2015/06/14 12:00:00,1049.650,10.853
2015/06/14 12:15:00,1049.875,10.860
2015/06/14 12:30:00,1049.575,10.867
2015/06/14 12:45:00,1049.400,10.867
2015/06/14 13:00:00,1049.000,10.873
2015/06/14 13:15:00,1049.000,10.883
2015/06/14 13:30:00,1049.000,10.890
2015/06/14 13:45:00,1049.175,10.890
2015/06/14 14:00:00,1048.475,10.897
2015/06/14 14:15:00,1048.125,10.890
2015/06/14 14:30:00,1048.000,10.903
2015/06/14 14:45:00,1047.300,10.903
2015/06/14 15:00:00,1047.125,10.903
2015/06/14 15:15:00,1046.900,10.910
2015/06/14 15:30:00,1046.900,10.910
2015/06/14 15:45:00,1047.075,10.917
2015/06/14 16:00:00,1046.550,10.917
2015/06/14 16:15:00,1046.550,10.923
2015/06/14 16:30:00,1046.375,10.923
2015/06/14 16:45:00,1046.550,10.923
2015/06/14 17:00:00,1046.550,10.930
2015/06/14 17:15:00,1046.550,10.930
2015/06/14 17:30:00,1046.425,10.997
2015/06/14 17:45:00,1046.550,10.937
2015/06/14 18:00:00,1046.375,10.943
2015/06/14 18:15:00,1046.375,10.943
2015/06/14 18:30:00,1046.375,10.943
2015/06/14 18:45:00,1046.375,10.943
2015/06/14 19:00:00,1047.075,10.943
2015/06/14 19:15:00,1046.950,10.950
2015/06/14 19:30:00,1047.125,10.950
2015/06/14 19:45:00,1047.125,10.950
2015/06/14 20:00:00,1047.600,10.957
2015/06/14 20:15:00,1047.825,10.950
2015/06/14 20:30:00,1047.775,11.023
2015/06/14 20:45:00,1047.950,11.030
2015/06/14 21:00:00,1048.175,10.997
